"-- Please Select --","-- Si us plau, seleccioneu --"
"Add Secret Key to URLs","Afegiu clau secreta a les URL"
"Admin Base URL","URL base d'administració"
"Admin User Emails","Adreces de correu d’usuari administrador"
"Advanced","Avançat"
"Allow Countries","Permet països"
"Allow Symlinks","Permetre Symlinks"
"Anchor Text for Next","Text d'ancoratge per a Següent"
"Anchor Text for Previous","Text d'ancoratge per a Anterior"
"Are you sure?","Segur?"
"Back","Torna"
"Backup Options","Opcions de Còpia de Seguretat"
"Base URL","URL Base"
"CSS Settings","Configuració CSS"
"Cache Storage Management","Gestió d'emmagatzematge de caché"
"Cancel","Cancel·la"
"Card type does not match credit card number.","El tipus de targeta no coincideix amb el número de targeta de crèdit."
"Code","Codi"
"Cookie Domain","Domini de la cookie"
"Cookie Lifetime","Vida de la cookie"
"Cookie Path","Ruta de la cookie"
"Cookie Restriction Mode","Mode de restricció de cookies"
"Country","País"
"Create Store","Crear Botiga"
"Create Store View","Crear Vista de Botiga"
"Create Website","Crear Lloc Web"
"Credit card number does not match credit card type.","El número de targeta de crèdit no coincideix amb el tipus de targeta de crèdit."
"Custom Admin Path","Ruta d'administració personalitzada"
"Custom Admin URL","URL d'administració personalitzada"
"Custom Design","Disseny personalitzat"
"Custom Email 1","Correu electrònic personalitzat 1"
"Custom Email 2","Correu electrònic personalitzat 2"
"Customer Support","Atenció al client"
"Dashboard","Panell de contol"
"Date From","Data des de"
"Date To","Data Fins"
"Debug","Depuració"
"Default Country","País predeterminat"
"Default Store","Botiga Predeterminada"
"Default Store View","Vista de Botiga per Defecte"
"Delete","Eliminar"
"Delete Store","Eliminar Botiga"
"Delete Store View","Eliminar Vista de Botiga"
"Design","Disseny"
"Design Change","Canvi de Disseny"
"Developer","Desenvolupador"
"Disable Email Communications","Desactivar comunicacions per correu electrònic"
"Disable Modules Output","Desactiva la sortida dels mòduls"
"Edit Design Change","Modificar Canvi de Disseny"
"Edit Store","Modificar Botiga"
"Edit Store View","Modificar Vista de Botiga"
"Enabled","Habilitat"
"Enabled for Admin","Habilitat per Admin"
"European Union Countries","Països de la Unió Europea"
"First Day of Week","Primer dia de la setmana"
"Flush Cache Storage","Buidar l'emmagatzematge de caché"
"Flush OpenMage Cache","Buidar la caché de OpenMage"
"Footer","Peu de pàgina"
"Forgot Password Email Template","Plantilla de Contrasenya de correu electrònic oblidada"
"General Contact","Contacte General"
"General Settings","Configuració General"
"Header","Capçalera"
"Incorrect credit card expiration date.","Data de caducitat incorrecta de la targeta de crèdit."
"JavaScript Settings","Configuració JavaScript"
"Locale","Configuració regional"
"Locale Options","Opcions de configuració regional"
"Login is Case Sensitive","L’inici de sessió és sensible a majúscules i minúscules"
"Mail Sending Settings","Configuració d'enviament de correu"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Assegureu-vos que l'URL base finalitzi amb '/' (barra), per exemple. http://elvostredomini/magento/"
"Manage Stores","Gestionar Botigues"
"Merge CSS Files","Combinar fitxers CSS"
"Merge JavaScript Files","Combinar fitxers JavaScript"
"Name","Nom"
"New Store","Nova Botiga"
"New Store View","Nova Vista de Botiga"
"PHP SOAP extension is required.","L’extensió PHP SOAP és necessària."
"Please enter a number 0 or greater in this field.","Si us plau, introduïu un nombre igual o més gran que 0."
"Please enter a number 1 or greater in this field.","Si us plau, introduïu un número igual o més gran que 1 en aquest camp."
"Please enter a number greater than 0 in this field.","Si us plau, introduïu un nombre més gran que 0."
"Please enter a valid $ amount. For example $100.00.","Introduïu un import € vàlid. Per exemple, 100,00€."
"Please enter a valid credit card number.","Introduïu un número de targeta de crèdit vàlid si us plau."
"Please enter a valid credit card verification number.","Introduïu un número de verificació de targeta de crèdit vàlid si us plau."
"Please enter a valid date.","Si us plau, introduïu una data vàlida."
"Please enter a valid month (1-12).","Si us plau, introduïu un mes vàlid (1-12)."
"Please enter a valid number in this field.","Si us plau, introduïu un número vàlid en aquest camp."
"Please enter a valid phone number. For example [phone] or [phone].","Introduïu un telèfon vàlid si us plau. Per exemple [phone] o [phone]."
"Please enter a valid zip code.","Si us plau, introduïu un codi postal vàlid."
"Please enter issue number or start date for switch/solo card type.","Si us plau, introduïu el número d'emissió o la data d'inici per al tipus de targeta de dèbit."
"Please make sure your passwords match.","Si us plau, assegureu-vos que les vostres contrasenyes coincideixin."
"Please select State/Province.","Si us plau, seleccioneu Estat/Província."
"Please select an option.","Seleccioneu una opció si us plau."
"Please select one of the options.","Si us plau, seleccioneu una de les opcions."
"Please use letters only (a-z or A-Z) in this field.","Si us plau, utilitzeu només lletres (a-z o A-Z) en aquest camp."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Si us plau, utilitzeu aquest format de data: dd/mm/aaaa. Per exemple, 17/03/2006 pel 17 de març de 2006."
"Recovery Link Expiration Period (hours)","Període de caducitat de l'enllaç de recuperació (hores)"
"Return-Path Email","Correu electrònico de camí de retorn"
"Root Category","Categoria Arrel"
"Sales Representative","Representant de vendes"
"Save","Desar"
"Save Store","Desar Botiga"
"Save Store View","Desar Vista de Botiga"
"Security","Seguretat"
"Sender Email","Correu electrònic del remitent"
"Sender Name","Nom del remitent"
"Services","Serveis"
"Set Return-Path","Establir el camí de retorn"
"Set as Default","Estableix per Defecte"
"Sort Order","Criteri d'Ordenació"
"Startup Page","Pàgina d'inici"
"Status","Estat"
"Store","Botiga"
"Store Email Addresses","Adreces de correu electrònic de la botiga"
"Store Hours of Operation","Horari de la botiga"
"Store Information","Informació de Botiga"
"Store Name","Nom de la botiga"
"Store View","Vista de Botiga"
"Store View Information","Informació de Vista de Botiga"
"Store view doesn't exist","La vista de botiga no existeix"
"System","Sistema"
"Template Settings","Configuració de la plantilla"
"The store does not exist","La botiga no existeix"
"The value is not within the specified range.","El valor no està dins del rang especificat."
"The website does not exist.","El lloc web no existeix."
"This is a required field.","Aquest és un camp obligatori."
"This store cannot be deleted.","Aquesta botiga no es pot eliminar."
"This store view cannot be deleted.","Aquesta vista de botiga no es pot eliminar."
"This website cannot be deleted.","Aquest lloc web no es pot eliminar."
"Timezone","Fus horari"
"Translate Inline","Tradueix en línia"
"Use Custom Admin Path","Utilizar ruta d'administració personalitzada"
"Use Custom Admin URL","Utilizar URL d'administració personalitzada"
"Use HTTP Only","Utilitzar només HTTP"
"None","Cap"
"VAT Number","Número d'IVA"
"Website","Lloc web"
"Weekend Days","Dies del cap de setmana"
"Yes","Si"