"%s Item(s)","položek: %s"
"(Shift-)Click or drag to change value","(Shift-) Klik nebo tažením změníte hodnotu"
"- Click on any of the time parts to increase it","- Kliknutím na některou z částí se její počet zvýší"
"- Hold mouse button on any of the above buttons for faster selection.","- Držte tlačítko myši nad některým z výše uvedených tlačítek pro rychlejší výběr."
"- Use the %s buttons to select month","- Použijte %s pro výběr měsíce"
"- Use the %s, %s buttons to select year","- Použijte %s, %s pro výběr roku"
"- or Shift-click to decrease it","- nebo Shift-klik pro snížení"
"- or click and drag for faster selection.","- nebo klik a tažení pro rychlé označení."
"-- Please Select --","-- Vyberte --"
"1 column","1 sloupec"
"2 columns with left bar","2 sloupce, postranní vlevo"
"2 columns with right bar","2 sloupce, postranní vpravo"
"3 columns","3 sloupce"
"About the calendar","O kalendáři"
"Account","Účet"
"All Pages","Všechny stránky"
"Allow","Povolit"
"Click <a href=""%s"">here</a> if nothing has happened","Stiskněte <a href=""%s"">zde</a> pokud se nic neděje"
"Close","Zavřít‏"
"Close Window","Zavřít okno"
"DHTML Date/Time Selector","DHTML výběr datum/čas"
"Date selection:","Smazat výběr:"
"Default Description","Výchozí popis"
"Default welcome msg!","Výchozí uvítací zpráva!"
"Display %s first","Zobrazit prvních %s"
"Distributed under GNU LGPL. See %s for details.","Distribuováno pod GNU LGPL. Pro detaily se podívejte na %s."
"Drag to move","Uchopit pro přesun"
"Empty","Prázdné"
"For latest version visit: %s","Pro poslední verzi navštivte: %s"
"Go Today","Dnes"
"Help Us to Keep Magento Healthy","Pomozte nám udržovat Magento v pořádku"
"Interface Language","Rozhraní jazyka"
"Items %s to %s of %s total","Položky <strong>%s</strong> až <strong>%s</strong> z celkem <strong>%s</strong>"
"JavaScript seems to be disabled in your browser.","Javascript ve vašem prohlížeči se zdá být vypnutý."
"Left Column","Levý sloupec"
"Next","Následující"
"Next month (hold for menu)","Příští měsíc (podržte pro menu)"
"Next year (hold for menu)","Příští rok (podržte pro menu)"
"Page:","Stránka:"
"Prev. month (hold for menu)","Předchozí měsíc (podržte pro menu)"
"Prev. year (hold for menu)","Předchozí rok (podržte pro menu)"
"Previous","Předchozí"
"Redirecting...","Přesměrovávám..."
"Report All Bugs","Hlašte všechny chyby"
"Right Column","Pravý sloupec"
"Search","Hledat"
"Select Store","Zvolte obchod"
"Select date","Vybrat datum"
"Show","Zobrazit"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Toto je ukázkový obchod, odeslané objednávky nebudou realizovány."
"Time selection:","Výběr času:"
"Time:","Čas:"
"View All","Zobrazit vše"
"Welcome, %s!","Vítejte, %s!"
"Your Language","Váš jazyk"
"Your Language:","Váš jazyk:"
"per page","na stránce"